obview_app  | [DEBUG] Checking if file exists at path: /app/uploads/1776448437753-949177254.mp4
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | [VideoProcessor] Sprite metadata saved to: /app/uploads/processed/61/thumbnails/Sequence 01_sprite.json
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | [VideoProcessor] Processing completed for: Sequence 01
obview_app  | [Video Processing] Completed processing for file: Sequence 01.mp4
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | [Transcription] Completed file 61: 97 segments, 3999 chars
obview_app  | [Summarization] Generating summary for file 61...
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | 🔍 [COMMENT API] GET /api/files/59/comments requested by user 1
obview_app  | 🔍 [COMMENT API] User 1 authorized for file 59, fetching comments...
obview_app  | 🔍 [COMMENT API] Returning 0 comments for file 59
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
obview_app  | User is authenticated, proceeding
obview_app  | Auth check - isAuthenticated: true
obview_app  | Auth check - session: Session {
obview_app  |   cookie: {
obview_app  |     path: '/',
obview_app  |     _expires: 2026-05-05T06:36:26.836Z,
obview_app  |     originalMaxAge: 2592000000,
obview_app  |     httpOnly: true,
obview_app  |     secure: true,
obview_app  |     sameSite: 'lax'
obview_app  |   },
obview_app  |   passport: { user: 1 }
obview_app  | }
obview_app  | Auth check - user: { id: 1, username: 'admin', role: 'admin' }
